FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0B04565g	444333.0	443110.0	-	-0.334494929	-0.0533259962678308	0.052201640641192	0.219247254262566	0.3481380643441957	0.1391887871757805	0.5664898406496774	0.9725192635778932	0.0	0.0	0.0
CAGL0B04587g	445964.0	445179.0	-	-0.105937246	-0.062104991934755986	0.21023330956569694	0.11859283298747872	0.027572003187565187	0.06976048999263464	0.6936687601636562	0.5933747405373564	0.0	0.0	0.0
CAGL0B04609g	446314.0	446979.0	+	0.223876305	0.209621729213628	-0.0862107100570323	0.24748364306910856	0.3923197080061975	0.2537953064493946	0.6780719051126378	0.5598715197583256	0.0	0.0	0.0
CAGL0B04631g	450508.0	447218.0	-	0.313555827	-0.000380588146572054	-0.0535534951236142	-0.051822078280242816	-0.4178985543368303	0.07474338213496577	0.6800097093541301	0.5257232973464802	0.0	0.0	0.0
CAGL0B04653s	451123.0	451234.0	+				-0.051822078280242816	-0.4335116163828009	0.07474338213496577	0.3148733373534119	0.4694852833012202	0.0	0.0	0.0
CAGL0B04675g	452586.0	451396.0	-	-2.765008424	0.281772786672615	-0.615333159822013	1.168654303781374	1.5250971883627882	0.2501411855450185	0.7432245846378887	0.513171817653146	0.0	0.0	0.0
CAGL0B04697g	453910.0	453356.0	-	-0.4149183970000001	0.025602035867351	-0.17196718140579198	0.1119489767977042	0.14417167931811165	0.07175364684956707	0.5811101752255496	0.7264349266740368	0.0	0.0	0.0
CAGL0B04719g	454297.0	455302.0	+	-0.288781218	0.0805963896651639	0.0433063220452667	0.1119489767977042	0.14417167931811165	-0.20097664974068544	0.3241982685121895	0.713695814843359	0.0	0.0	0.0
CAGL0B04741g	456995.0	455475.0	-	0.642740815	-0.0758306990303412	-0.24349743352049105	-0.09633591475173346	-0.3996279498149497	0.31126466249094603	0.6571122864769915	1.1565044856799906	0.0	0.0	0.0
CAGL0B04763g	458314.0	457409.0	-	0.222876495	-0.362211787991118	0.15586427803117198	0.6102381910308083	0.4036142635288146	0.3434873650113534	1.4150374992788437	1.2899557051490824	0.0	0.0	0.0
CAGL0B04785g	459394.0	460194.0	+	0.188055893	-0.365135721409043	0.015473508385261996	0.6102381910308083	0.4036142635288146	0.3434873650113534	1.4150374992788437	1.2899557051490824	0.0	0.0	0.0
CAGL0B04807g	460721.0	461980.0	+	-0.104009563	-0.0360191057279399	-0.0842081358099309	0.2664186332099664	0.005979470570797148	0.17008271845823306	0.6133909090476738	0.4082162334228297	0.0	0.0	0.0
CAGL0B04829g	462676.0	463231.0	+	-0.467502141	0.129159957858333	-0.0825406713538324	0.16742517598232298	0.5391489298002188	0.08271600956269533	0.4200037521721932	0.3980843659976467	0.0	0.0	0.0
CAGL0B04851g	468096.0	463474.0	-	0.27918302100000003	-0.0246570643850741	-0.0810358376874771	-0.04982892142331048	0.3072783487770811	0.3763744531507381	0.3785116232537297	0.41860411429903627	0.0	0.0	0.0
CAGL0B04873g	468917.0	470005.0	+	-0.453545509	0.250216088809459	-0.198213530763665	-0.04982892142331048	0.3072783487770811	0.3763744531507381	0.3785116232537297	0.14438990933517493	0.0	0.0	0.0
CAGL0B04895g	475072.0	476955.0	+	0.217061665	0.0160233092098184	-0.72681454885224	0.3813573452930693	0.3511277996295942	0.1561306204597061	0.8707169830550334	-3.5145731728297585	0.0	0.0	0.0
CAGL0B04917g	479174.0	477939.0	-	0.506368096	0.182184113466636	0.154238923859997	0.8909411150487907	0.7550742559678973	0.4919775508528183	0.8300749985576876	0.6664439028597984	0.0	0.0	0.0
CAGL0B04939g	482563.0	480761.0	-	0.14506998	0.024136904343226004	0.0264841731542034	-0.4069361916237018	-0.4906487796148635	-0.07673653899189815	0.6635191494839525	0.15842936260448298	0.0	0.0	0.0
CAGL0B04961g	482911.0	483807.0	+	0.309850142	0.34650176657993303	0.0549481518984496	0.3375078944405561	0.10862704870281686	0.18104508117136126	-0.4280936521042903	-0.5531537624904801	0.0	0.0	0.0
CAGL0B04983g	484166.0	484636.0	+	-0.446232269	0.489904659371634	-0.4638917413213661	0.10862704870281686	0.17805534588596253	0.0607912841364388	0.7347613232394763	0.15842936260448298	0.0	0.0	0.0
CAGL0B05005r	485118.0	485047.0	-				0.44513836471490653	0.3086071200150359	0.005979470570797148	1.8224302425197023	1.7865963618908067	0.0	0.0	0.0
CAGL0B05027r	486877.0	486950.0	+				0.5109125409936763	0.4886556227579311	0.10729827746486173	1.400283732588817	1.9212458885855883	0.0	0.0	0.0
CAGL0B05049g	487186.0	491598.0	+	0.141256145	0.244803589814905	-0.279597210538511	0.5109125409936763	0.4886556227579311	0.10729827746486173	1.400283732588817	1.9122838543787368	0.0	0.0	0.0
CAGL0B05093g	498198.0	501364.0	+				-0.23286715945160397	-0.21160681964432507	0.0019931568569323027	-0.3985493764902751	0.784271308944563	0.0	0.0	0.0
CAGL0B05126g	498198.0	498890.0	+				-0.23286715945160397	-0.21160681964432507	0.0019931568569323027	-0.3985493764902751	0.784271308944563	0.0	0.0	0.0
CAGL0B05137g	499977.0	500702.0	+				0.3265455317274277	0.5036042991849242	1.1055376699785142	0.5426000603928609	-0.11859802615538048	0.0	0.0	0.0
CAGL0B05148g	501047.0	501364.0	+				0.3521243780580604	0.5574195343220995	1.1055376699785142	0.6319494230905504	0.06882712412111458	0.0	0.0	0.0
CAGL0C00110g	4284.0	2137.0	-	1.259733333	1.94064208551371	0.8340575571216379	1.401853656042467	1.1610138691631329	0.5278543742776018	0.8073549220576041	1.0	0.0	0.0	0.0
CAGL0C00209g	12939.0	11626.0	-	0.506084179	-0.31210434215926003	0.38139389718103295	0.2883433586362232	0.14417167931811165	0.0	0.03562390973072122	-2.2064508774674265	0.0	0.0	0.0
CAGL0C00231g	15916.0	17538.0	+		0.122012075788904	-0.0457767901637121	0.4723781750929829	0.6736870176431571	0.06444540504081486	-0.06926266243711372	-5.569855608330949	0.0	0.0	0.0
CAGL0C00253g	23710.0	18884.0	-		0.135016911188444	0.195163174516294	2.214397268051916	2.4778261659764835	0.6358170373614411	-0.384663850235325	0.46158008521587396	0.0	0.0	0.0
CAGL0C00275g	28113.0	28823.0	+	3.0100669210000004	3.1712037503492896	2.1319182148261	2.02139324573896	1.7659369752421217	1.6111351260203708	-0.4759197414258661	0.8998358380745681	0.0	0.0	0.0
CAGL0C00297g	29470.0	31620.0	+	-0.02485396	0.238744854604504	-0.156147005055406	0.6773411385475333	0.3650798976281211	0.06278444099337105	0.7983661388303495	0.06588793565645701	0.0	0.0	0.0
CAGL0C00319g	34077.0	32335.0	-	-1.188146285	-0.399686891623538	-0.4687722393865901	0.6065840701264325	0.28336046649389196	0.2381822444034239	0.6842241320942329	1.1549746599763409	0.0	0.0	0.0
CAGL0C00341g	34815.0	35165.0	+	-0.449676983	-0.36576856169481897	0.0419267641516878	0.6065840701264325	0.27173371816178626	0.2381822444034239	0.2874397185020718	0.8112383565448322	0.0	0.0	0.0
CAGL0C00363g	36599.0	35769.0	-	-0.468498551	-0.527122469021558	0.22935240465210896	0.3292030742033375	0.36740524729454216	0.26243231949610163	0.6072611678299307	0.6899320603226987	0.0	0.0	0.0
CAGL0C00385g	37253.0	39814.0	+	0.65866689	-0.0390734710434242	-0.09223991037500698	0.3292030742033375	0.36740524729454216	0.26243231949610163	-0.6110753410402875	0.6899320603226987	0.0	0.0	0.0
CAGL0C00407g	40815.0	42467.0	+	0.066900554	0.2984240259404389	-0.236375016464994	0.44945687123826017	0.5354948088958429	0.08902767294298143	0.4257639058719024	-0.2040138920215933	0.0	0.0	0.0
CAGL0C00429g	43086.0	43790.0	+	0.181730765	0.0933647664002195	-0.431745477970566	0.08470916641962785	0.07906188865831923	0.15745939169766093	0.6082322800440033	-0.6641327141547637	0.0	0.0	0.0
CAGL0C00451g	44712.0	44179.0	-	-0.638632889	-0.18545884947467106	-0.32460561021734496	0.17539780341005287	0.191343058265512	0.1451682577465777	0.1228567477855334	0.5574817642990489	0.0	0.0	0.0
CAGL0C00473g	52360.0	45221.0	-	0.4267393270000001	0.34909494131533003	0.119507804231496	-0.031226124091941213	0.2438295221647324	0.02823638880654268	0.3724178653410555	0.1844245711374276	0.0	0.0	0.0
CAGL0C00495g	53465.0	53079.0	-		-0.26275040485522	-0.0037329492455922	0.4757001031878703	0.01494867642699315	0.15147992112686387	0.8347153854495971	-0.27085391029309314	0.0	0.0	0.0
CAGL0C00517g	54154.0	56700.0	+	1.135009129	-0.23473819257748105	0.130340853412516	0.4757001031878703	-0.08205162394371787	0.15147992112686387	0.3724178653410555	0.28214322878149845	0.0	0.0	0.0
CAGL0C00539g	57175.0	59502.0	+	-0.127292294	-0.457180185224238	0.579922174137337	0.4956316717571944	0.7195296253526027	0.715211118829249	1.0359792971055666	1.5360529002402097	0.0	0.0	0.0
CAGL0C00561g	61893.0	59854.0	-	-0.16577847199999998	0.0983942595032935	-0.196654582180643	-0.013619905189038186	0.08371258799116155	0.33451815915515737	0.6214883767462703	0.2509615735332188	0.0	0.0	0.0
CAGL0C00583g	62224.0	63396.0	+	0.08111128599999999	0.0333812507674025	0.007417082354050071	-0.01694183328392554	0.08371258799116155	0.14649702898453268	0.04692104738749238	0.3942789391120465	0.0	0.0	0.0
CAGL0C00605g	63957.0	64904.0	+	0.088488051	-0.265458495021298	-0.308822029736005	-0.10895924151230546	0.0	0.26575424759098903	1.015430040569606	0.6455692654253082	0.0	0.0	0.0
CAGL0C00627g	65389.0	66483.0	+	-0.478183793	-0.170786862267436	-0.136263124480092	-0.021592532616767936	-0.1707471040772104	0.07441118932547691	0.5208321633014406	0.057947349209279485	0.0	0.0	0.0
CAGL0C00649g	66983.0	68512.0	+	-0.08406581800000001	-0.0227800218157174	0.00322203968124773	0.3212304467756078	0.06544198346928105	0.3222270252040741	0.3514723705013778	0.2630344058337938	0.0	0.0	0.0
CAGL0C00671g	69396.0	71900.0	+	0.111068409	-0.552848312164937	0.326725040583716	0.4046108419572808	0.12424011074878726	0.5036042991849242	0.6096849301323876	-0.059706246124267774	0.0	0.0	0.0
CAGL0C00693g	72387.0	73334.0	+	0.931025479	-0.544228038442519	0.12817938019487	0.9251569744261304	0.8407800008159915	0.4006245282434158	1.2200484808681489	1.468448491994731	0.0	0.0	0.0
CAGL0C00715g	74667.0	74095.0	-	0.353785515	0.192911143839344	0.108415467525152	-0.09932565003713208	-0.09899345722764334	0.1554662348407284	1.0569023912344768	1.1246957474493144	0.0	0.0	0.0
CAGL0C00737g	77478.0	75028.0	-	0.457105749	0.499033924516314	0.24949341646773104	0.5225392893257821	0.8999103209049863	0.2770488031136059	0.40254655509564696	0.5635253300588646	0.0	0.0	0.0
CAGL0C00759g	80435.0	78078.0	-	1.34813857	0.339259697431541	0.33376063998119204	0.38036076686460296	0.2750556462566736	-0.0006643856189775183	0.507483748043439	0.8402195559632307	0.0	0.0	0.0
CAGL0C00781g	81411.0	82193.0	+		-0.57305781109506	0.646485123072354	0.38036076686460296	0.2750556462566736	-0.0006643856189775183	0.3732173235842168	0.8402195559632307	0.0	0.0	0.0
CAGL0C00847g	86130.0	88502.0	+	-0.983267093	-0.528281671199068	0.303016472538949	0.2278842673092731	0.3468092931062407	0.4228814464791612	0.7333543406138273	-0.18641312423088136	0.0	0.0	0.0
CAGL0C00946g	95044.0	95274.0	+				1.0895924151230547	1.0241504316537742	0.7696907395854017	0.5210098679319405	0.5827240285251567	0.0	0.0	0.0
CAGL0C00968g	96914.0	100018.0	+	0.4031868770000001	-0.274579867935313	-0.0710733965797522	0.6706972823577585	0.6939507790219701	1.4633093257978829	0.6839725065523221	0.1622714288988771	0.0	0.0	0.0
CAGL0C01056g	104419.0	106401.0	+				0.0863701304670713	0.12058598984441113	0.02856858161603142	0.7836063192849954	0.6585655907611543	0.0	0.0	0.0
CAGL0C01067g	104419.0	107905.0	+	1.7357018359999998			0.0863701304670713	0.12058598984441113	0.02856858161603142	0.7836063192849954	0.6585655907611543	0.0	0.0	0.0
CAGL0C01078g	106556.0	107905.0	+				0.2647576691625227	0.2302096169756941	0.8686841968130454	0.8159680523623123	0.109510757913563	0.0	0.0	0.0
CAGL0C01133g	114805.0	117915.0	+	-0.01121793	-0.218902824958474	0.17632895617103894	0.1368634375093593	0.0840447808006503	0.0	0.5187854241166728	-0.3673048884947421	0.0	0.0	0.0
CAGL0C01155g	119007.0	119954.0	+	0.026494769	0.0573121776251257	-0.253373755830624	-0.2667508260194552	-0.1059695062269068	0.1328771237954946	0.1012833358371817	0.642843416801656	0.0	0.0	0.0
CAGL0C01177g	120608.0	121681.0	+	0.07554828400000001	0.32987979233056003	-0.304870786660503	-0.06643856189774719	0.2395110156413788	0.2448261005931985	0.19555080911780692	0.1970368470595536	0.0	0.0	0.0
CAGL0C01199g	124712.0	121944.0	-	0.252806127	-0.0839722887797368	-0.0379239881785012	0.5876490799855745	0.5102481553746989	0.21658971178665595	0.4121259038589405	0.3446481713874458	0.0	0.0	0.0
CAGL0C01221g	127896.0	125743.0	-	0.5414718479999999	0.237911375176191	0.176431432908367	0.2537953064493946	0.04218848680506947	0.11062020555974933	1.14017765804826	1.2850430267675534	0.0	0.0	0.0
CAGL0C01243g	128629.0	129780.0	+	-0.87894404	0.616507995306578	-0.0421913132713627	0.2537953064493946	0.10131880689406454	0.11062020555974933	0.874469117916141	0.4780472968046442	0.0	0.0	0.0
CAGL0C01265g	134389.0	129884.0	-	-0.05263967	0.0694919267744357	-0.0451771583378089	0.08902767294298143	0.235524701927514	0.1969903360268205	0.7276277295868699	0.6854893766751208	0.0	0.0	0.0
CAGL0C01287g	135794.0	134970.0	-		0.106144344917554	0.18369857877062	0.2521343424019507	0.4667308973316744	0.17240806812465406	0.5994620704162712	0.7014765094475813	0.0	0.0	0.0
CAGL0C01309g	136270.0	139602.0	+	0.500487966	-0.118298700952465	0.0339578192005476	0.049164535804333054	0.4667308973316744	0.17240806812465406	0.7276277295868699	1.0679040645018034	0.0	0.0	0.0
CAGL0C01325g	140060.0	140509.0	+		-0.22457154390509804	0.21628653148342106	0.3414942081544208	0.4843371162345776	0.4946350933287284	0.3713670276218672	1.096215315259303	0.0	0.0	0.0
CAGL0C01331g	141275.0	142399.0	+	1.029531661	0.37268521289485707	0.23506563827707505	0.15679500607868355	-0.007640434618240931	0.3471414859157293	1.2885694979409317	0.8055616402345533	0.0	0.0	0.0
CAGL0C01353g	145268.0	142575.0	-	-0.065025014	-0.00574523217771577	-0.332416328575021	0.2222369895479644	0.3949772504821074	-0.013952097998526869	1.584962500721156	0.6244908649077937	0.0	0.0	0.0
CAGL0C01375g	146471.0	148522.0	+	0.091118601	-0.0922923874593742	-0.00518552358215869	0.5939607433658604	0.7311563736847084	0.1747334177910752	1.584962500721156	-0.7914133781885827	0.0	0.0	0.0
CAGL0C01397g	151177.0	148889.0	-	-0.943013685	-0.306034162683607	0.310793199443424	1.2716340747228825	0.7278344455898211	0.913198033284536	0.2801079191927352	1.0195401863956453	0.0	0.0	0.0
CAGL0C01419g	154982.0	153063.0	-	0.711316222	0.273507181696348	-0.0167790405300649	0.2577816201632593	0.21393216931074607	0.022256918235745472	0.16505924627049626	-0.2089468902714964	0.0	0.0	0.0
CAGL0C01435g	156370.0	156618.0	+		-0.32317768753041	-0.0468251969374924	-0.08736670889553765	-0.3953094432915961	0.022256918235745472	0.11055837514769844	-0.2089468902714964	0.0	0.0	0.0
CAGL0C01441g	159947.0	156930.0	-	0.113698426	0.484541833339985	0.0922617706482145	0.21858286864358836	-0.0425206796145582	-0.05148988547075404	0.2783011624871044	0.9056726174518468	0.0	0.0	0.0
CAGL0C01463g	162501.0	160384.0	-		0.0890245157349625	-0.18355317427984805	0.7035843704971433	0.2919974795405991	0.371723753817896	0.77973387977194	1.53513134476915	0.0	0.0	0.0
CAGL0C01485g	164613.0	162991.0	-	-0.073072023	-0.27271836450812803	-0.0980502888871867	0.7879613441072824	0.4434774006674628	0.8311464093408181	0.991386869695292	1.0	0.0	0.0	0.0
CAGL0C01507g	165241.0	166932.0	+	-0.015013748	-0.4345311875649989	0.270296018196622	-0.0006643856189775183	-0.4185629399558076	0.17340464655312032	1.3686445937943923	0.6818240399737453	0.0	0.0	0.0
CAGL0C01529g	167802.0	168512.0	+	-0.059282517	-0.0676722014697357	0.14436709256338198	0.6540876418833216	0.5936285505563718	0.1365312446998707	0.5488932460136344	0.920272807529266	0.0	0.0	0.0
CAGL0C01551g	169897.0	169232.0	-	-0.80832898	-0.222421431310984	0.0365379502097693	1.3403979862870508	0.6849815731657741	0.4959638645666832	1.5451614926631811	1.6592011310130748	0.0	0.0	0.0
CAGL0C01573g	170694.0	171764.0	+	-0.399428138	-0.0470627937958376	0.27167786841307395	0.7916154650116586	0.3032920350632161	0.4946350933287284	1.1866212903146258	1.6592011310130748	0.0	0.0	0.0
CAGL0C01595g	172380.0	174038.0	+	-0.448644847	0.607174893833099	0.252087257490643	1.7450088282443317	1.4267681167541217	1.016509997035533	1.3136604789037618	1.720716242521131	0.0	0.0	0.0
CAGL0C01617g	174618.0	175334.0	+		0.216375966696522	0.90748337315731	0.5288509527060681	0.2969803716829303	0.06643856189774736	0.8204505796692875	0.2872819520804712	0.0	0.0	0.0
CAGL0C01639g	175747.0	177162.0	+	1.381283219	0.6078876006728628	0.508805394871637	0.3228914108230516	0.3966382145295511	0.09932565003713216	0.09060254878090676	0.3806040022149698	0.0	0.0	0.0
CAGL0C01661g	178411.0	177284.0	-	0.572374037	-0.29636198969793	0.521274140487892	2.9648208246869707	3.5700761235754483	0.6770089457380445	0.3031915323057766	1.243271151012364	0.0	0.0	1.0
CAGL0C01683g	178695.0	182042.0	+	0.556119176	0.0622935641111513	0.123371385794479	2.9648208246869707	3.5700761235754483	0.6770089457380445	0.3942789391120465	1.09412217736455	0.0	0.0	1.0
CAGL0C01705g	182799.0	182305.0	-	3.553026512	3.50646905291786	3.52256587843732	2.429326015791128	1.7938411712391755	1.6845497369173814	3.6159361043172877	5.094147154555553	1.0	1.0	1.0
CAGL0C01727g	183722.0	185065.0	+	-0.056084468	-0.0837151607792035	0.22070815583888695	2.429326015791128	1.7938411712391755	1.6845497369173814	3.6159361043172877	5.094147154555553	1.0	0.0	1.0
CAGL0C01749g	186123.0	185416.0	-		1.08606325058185	0.7615277691291908	0.8617081478137818	0.7879613441072824	0.7952695859160345	0.7884958948062882	0.9068905956085184	0.0	0.0	0.0
CAGL0C01771g	187030.0	188487.0	+	-0.359820301	-0.0861864085521341	0.079173880672487	0.8617081478137818	0.7879613441072824	0.7952695859160345	1.1297678749703297	0.9068905956085184	0.0	0.0	0.0
CAGL0C01793g	189049.0	188714.0	-	-0.462434789	-0.0905681535893308	0.28273142609938395	0.25578846330632704	0.6530910634548553	0.3036242278727048	0.9365746198583664	1.5463596614974089	0.0	0.0	0.0
CAGL0C01815g	190973.0	189501.0	-	0.126086055	-0.276205699405974	0.181009650681116	-0.06079128413643875	0.14616483617504386	-0.031558316901429996	0.3168571053399405	0.7140911279136195	0.0	0.0	0.0
CAGL0C01837g	193387.0	191463.0	-	-0.06804252400000001	0.14177021464640902	-0.20376468317113106	0.6358170373614411	0.4182307471463191	0.26276451230559045	0.8589561185448166	0.6724253419714956	0.0	0.0	0.0
CAGL0C01859g	196167.0	193730.0	-	0.192518144	-0.0377780925540895	0.0278385333975992	0.25944258421070304	0.08470916641962785	0.8600471837663383	1.1141710199193111	0.5849625007211562	0.0	0.0	0.0
CAGL0C01881g	196299.0	199298.0	+	0.025347336	-0.369122328938445	0.18911854334781	0.9457529286144322	0.3328571951077138	0.3707271753894297	0.09163047546556834	1.5347767435529394	0.0	0.0	0.0
CAGL0C01903g	201796.0	199487.0	-		-0.0864653377926458	-0.0030081853417089697	0.08437697361013896	-0.032222702520407376	0.15812377731663846	-0.30065947813371097	0.3903150698676127	0.0	0.0	0.0
CAGL0C01919g	202488.0	202384.0	-		-0.269033434761477	-0.52742411569605	-0.25445969206837205	-0.5624024264644305	-0.08836328732400392	0.6364092661398323	0.9754776808659309	0.0	0.0	0.0
CAGL0C01925g	204122.0	202920.0	-	0.762408885	0.22010087090231695	0.308746533567489	0.2723981037807637	0.8132079976284263	-0.13719563031884816	1.2349050326499966	1.1731927152762234	0.0	0.0	0.0
CAGL0C01947g	204411.0	206528.0	+	-0.186012259	0.145743161324733	0.0523687988528754	-0.034215859377339904	-0.00996578428466202	0.06378101942183723	0.8531586116707288	1.2837929660005911	0.0	0.0	0.0
CAGL0C01969g	208511.0	206652.0	-	0.102659882	-0.275126585164268	0.0445915877636531	0.6052552988884774	0.649769135359968	0.05315084951819792	0.6261851634476692	0.8237493603082728	0.0	0.0	0.0
CAGL0C01991g	208793.0	209806.0	+	-0.245924203	-0.492232390088171	0.199203036748935	0.6052552988884774	0.649769135359968	0.0594625128984839	0.0	0.8463768108867882	0.0	0.0	0.0
CAGL0C02013g	210919.0	209930.0	-	-0.329115285	-0.7632384722167891	0.237053711875794	0.5404777010381738	0.5132378906600974	0.8444341217203674	0.805183823015977	0.6508504363776133	0.0	0.0	0.0
